Id,SalePrice,MSZoning,Condition1,Condition2,KitchenQual,HeatingQC,CentralAir,BsmtCond,GarageCond,1stFlrSF,2ndFlrSF,BedroomAbvGr,YearBuilt
661,197900,RL,Norm,Norm,TA,TA,Y,TA,TA,1142,793,3,1976
662,402000,RL,Norm,Norm,Gd,Ex,Y,Gd,TA,1686,762,4,1994
663,110000,RL,Norm,Norm,TA,Gd,Y,Fa,TA,1392,0,2,1968
664,137500,RL,Norm,Norm,TA,TA,Y,TA,TA,1181,0,3,1972
665,423000,RL,RRAn,Norm,Ex,Ex,Y,TA,TA,2097,0,1,2005
666,230500,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1454,482,3,2000
667,129000,RL,Norm,Norm,TA,TA,Y,TA,TA,1465,915,3,1965
668,193500,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1679,0,3,1994
669,168000,RL,Norm,Norm,TA,Gd,Y,TA,TA,1437,0,3,1956
670,137500,RL,Norm,Norm,Fa,Ex,Y,TA,Fa,1180,0,2,1922
671,173500,RL,Norm,Norm,Gd,Ex,Y,TA,TA,738,738,3,2005
672,103600,RH,Artery,Norm,TA,TA,N,TA,TA,697,672,3,1925
673,165000,RL,Norm,Norm,TA,TA,Y,TA,TA,1208,0,3,1977
674,257500,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1839,0,3,1957
675,140000,RL,Norm,Norm,TA,TA,Y,TA,TA,1136,0,3,1965
676,148500,RL,Norm,Norm,TA,TA,Y,TA,TA,855,586,3,1978
677,87000,RM,Norm,Norm,TA,Fa,N,Fa,Fa,1095,679,4,1900
678,109500,RL,Norm,Norm,Gd,Ex,Y,TA,Fa,792,0,2,1924
679,372500,RL,Norm,Norm,Gd,Ex,Y,TA,TA,2046,0,3,2008
680,128500,RL,Norm,Norm,TA,TA,Y,TA,TA,988,0,3,1961
681,143000,RL,Norm,Norm,TA,TA,Y,TA,TA,923,0,2,1980
682,159434,RH,Norm,Norm,TA,Ex,Y,TA,TA,848,672,3,1932
683,173000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1291,0,2,1996
684,285000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1668,0,3,2002
685,221000,RL,Norm,Norm,TA,Gd,Y,TA,TA,1195,644,4,1998
686,207500,RL,Norm,Norm,Gd,Gd,Y,TA,TA,1190,900,3,1984
687,227875,FV,Norm,Norm,Gd,Ex,Y,TA,TA,874,887,3,2007
688,148800,FV,Norm,Norm,Gd,Ex,Y,TA,TA,551,551,2,2004
689,392000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1419,0,2,2007
690,194700,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1362,0,2,2005
691,141000,RM,Norm,Norm,Gd,Ex,Y,TA,TA,848,0,1,2004
692,755000,RL,Norm,Norm,Ex,Ex,Y,TA,TA,2444,1872,4,1994
693,335000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1238,1281,4,1989
694,108480,RL,Norm,Norm,TA,Ex,Y,TA,TA,1073,0,2,1921
695,141500,RM,Norm,Norm,TA,TA,Y,TA,TA,1067,472,3,1936
696,176000,RL,Norm,Norm,Gd,Gd,Y,Gd,TA,1137,0,2,1987
697,89000,RM,Norm,Norm,TA,Gd,Y,TA,TA,616,0,2,1921
698,123500,RL,Norm,Norm,TA,Fa,Y,Gd,TA,1148,0,2,1952
699,138500,RL,RRAe,Norm,TA,Ex,Y,TA,TA,894,0,3,1965
700,196000,FV,Norm,Norm,Gd,Ex,Y,TA,TA,1391,0,2,2004
701,312500,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1800,0,3,2002
702,140000,RL,Norm,Norm,TA,TA,Y,TA,TA,1164,0,3,1969
703,361919,RL,Norm,Norm,Ex,Ex,Y,Gd,TA,1264,1312,4,2006
704,140000,RM,Feedr,Norm,Gd,Gd,Y,TA,TA,1032,780,4,1900
705,213000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1484,0,3,2004
706,55000,RM,Norm,Norm,Fa,Fa,N,No,No,372,720,3,1930
707,302000,RL,Norm,Norm,Gd,TA,Y,TA,TA,1824,0,2,1971
708,254000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1324,0,2,2006
709,179540,RL,Norm,Norm,Gd,Ex,Y,TA,TA,728,728,3,2007
710,109900,RL,Norm,Norm,TA,TA,Y,TA,TA,904,0,3,1966
711,52000,RL,Norm,Norm,TA,Gd,Y,TA,No,729,0,2,1935
712,102776,C (all),Norm,Norm,TA,Gd,Y,TA,TA,859,319,2,1900
713,189000,RL,Norm,Norm,Gd,Gd,Y,TA,TA,1228,0,2,1988
714,129000,RL,RRAn,Norm,TA,TA,N,TA,TA,960,0,3,1970
715,130500,RL,RRAe,Norm,Gd,Ex,Y,TA,TA,725,754,3,1976
716,165000,RL,Norm,Norm,TA,TA,Y,TA,TA,1350,0,3,1974
717,159500,RM,Norm,Norm,TA,Ex,Y,TA,TA,1576,978,3,1890
718,157000,RL,Norm,Norm,Gd,Gd,Y,TA,TA,1178,0,3,1973
719,341000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1325,1093,3,1993
720,128500,RL,Norm,Norm,TA,TA,Y,TA,TA,971,0,3,1969
721,275000,RL,Norm,Norm,Gd,TA,Y,TA,TA,1742,0,2,1985
722,143000,RM,Norm,Norm,Gd,Ex,Y,TA,TA,848,0,1,2004
723,124500,RL,Norm,Norm,TA,Ex,Y,TA,TA,864,0,3,1970
724,135000,RL,Norm,Norm,TA,Ex,Y,TA,TA,997,473,4,1954
725,320000,RL,Norm,Norm,Ex,Ex,Y,TA,TA,1698,0,3,2007
726,120500,RL,Norm,Norm,Gd,TA,Y,TA,TA,864,0,3,1970
727,222000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1680,0,3,1988
728,194500,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1232,0,2,2007
729,110000,RL,Norm,Norm,TA,TA,Y,TA,TA,1776,0,4,1958
730,103000,RM,Norm,Norm,TA,TA,Y,TA,TA,848,0,2,1925
731,236500,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1616,0,2,1995
732,187500,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1146,0,3,2003
733,222500,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1153,878,3,1998
734,131400,RL,Feedr,Norm,TA,Ex,Y,TA,TA,1144,0,3,1961
735,108000,RL,Norm,Norm,TA,TA,Y,TA,TA,948,0,3,1968
736,163000,RM,Norm,Norm,TA,Fa,N,TA,TA,880,888,2,1914
737,93500,RL,Norm,Norm,TA,Gd,N,No,TA,1040,0,2,1950
738,239900,RL,Norm,Norm,Gd,Ex,Y,TA,TA,901,900,3,2005
739,179000,RL,Norm,Norm,TA,TA,Y,Gd,No,1200,0,3,1987
740,190000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,864,864,3,2004
741,132000,RM,Norm,Norm,TA,Ex,Y,Fa,Gd,768,664,2,1910
742,142000,RL,Feedr,Norm,Gd,Gd,Y,TA,TA,912,0,3,1961
743,179000,RL,Norm,Norm,TA,Ex,Y,TA,TA,1349,0,3,2000
744,175000,RL,Norm,Norm,TA,Ex,Y,TA,TA,1464,0,3,1963
745,180000,RL,Norm,Norm,Gd,Gd,Y,TA,TA,1337,0,2,1993
746,299800,RL,Norm,Norm,Gd,Ex,Y,Gd,TA,1175,1540,4,1976
747,236000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,980,1276,4,2000
748,265979,RM,Norm,Norm,Gd,TA,N,Fa,TA,1320,1320,4,1880
749,260400,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1720,0,3,1996
750,98000,RL,Norm,Norm,TA,TA,N,No,TA,1088,441,4,1945
751,96500,RM,Norm,Norm,TA,Gd,Y,Fa,No,792,348,3,1910
752,162000,RL,RRAn,Norm,Gd,Ex,Y,TA,TA,660,660,3,2003
753,217000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1494,0,3,1997
754,275500,RL,Norm,Norm,Ex,Gd,Y,TA,TA,1038,1060,3,2005
755,156000,RL,Norm,Norm,Gd,Gd,Y,TA,TA,1026,0,3,1969
756,172500,FV,Norm,Norm,TA,Gd,Y,TA,TA,742,729,3,1999
757,212000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,866,902,3,2007
758,158900,RL,Norm,Norm,TA,TA,Y,TA,TA,672,714,3,1978
759,179400,FV,Norm,Norm,TA,Gd,Y,TA,TA,757,744,3,1999
760,290000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1328,1203,4,1995
761,127500,RL,Norm,Norm,TA,Ex,Y,TA,Ex,864,0,2,1959
762,100000,RM,Feedr,Norm,Fa,TA,Y,TA,TA,1301,0,2,1924
763,215200,FV,Norm,Norm,Gd,Ex,Y,TA,TA,764,783,3,2009
764,337000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1268,1097,3,1999
765,270000,RL,Norm,Norm,Ex,Ex,Y,Gd,TA,1494,0,2,1995
766,264132,RL,Norm,Norm,Ex,Ex,Y,TA,TA,1506,0,2,2008
767,196500,RL,Norm,Norm,TA,TA,Y,TA,TA,980,734,3,1988
768,160000,RL,Norm,Norm,TA,Ex,Y,TA,TA,983,767,4,1940
769,216837,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1836,0,3,2004
770,538000,RL,Norm,Norm,Ex,Ex,Y,TA,TA,1690,1589,4,2003
771,134900,RL,Norm,Norm,TA,TA,Y,TA,TA,858,0,2,1982
772,102000,RL,Norm,Norm,TA,TA,Y,Fa,TA,1220,0,2,1951
773,107000,RL,Norm,Norm,TA,TA,Y,TA,TA,1117,0,3,1976
774,114500,RL,Feedr,Norm,TA,Ex,Y,TA,TA,912,0,2,1958
775,395000,RL,Norm,Norm,Gd,Gd,Y,TA,TA,1973,0,3,2006
776,162000,RM,Norm,Norm,TA,Ex,Y,TA,TA,1204,0,2,1998
777,221500,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1614,0,3,2005
778,142500,RL,Norm,Norm,TA,TA,Y,TA,TA,894,0,3,1974
779,144000,RH,Feedr,Norm,TA,TA,Y,No,TA,2020,0,4,1977
780,135000,RL,Norm,Norm,TA,TA,Y,TA,TA,1004,0,2,1977
781,176000,RL,Norm,Norm,TA,Gd,Y,Gd,TA,1253,0,3,1995
782,175900,RL,Norm,Norm,Gd,Ex,Y,TA,TA,810,793,3,1992
783,187100,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1430,0,3,2001
784,165500,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1110,0,1,1978
785,128000,RM,Norm,Norm,TA,Ex,Y,TA,No,742,742,3,1914
786,161500,RL,Feedr,Norm,TA,TA,Y,TA,TA,1342,0,3,1967
787,139000,RM,Artery,Norm,TA,TA,Y,TA,TA,966,686,4,1915
788,233000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,956,1128,4,2004
789,107900,RM,Norm,Norm,TA,Ex,Y,TA,TA,901,0,2,1954
790,187500,RL,Norm,Norm,Gd,Gd,Y,Fa,TA,976,1111,5,1966
791,160200,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1145,0,2,2005
792,146800,RL,Norm,Norm,TA,TA,Y,TA,TA,1062,0,3,1976
793,269790,RL,Norm,Norm,TA,Ex,Y,TA,TA,1127,886,3,1996
794,225000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1496,0,3,2007
795,194500,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1086,809,3,1994
796,171000,RL,Norm,Norm,TA,TA,Y,TA,TA,888,676,3,1980
797,143500,RL,Norm,Norm,TA,Ex,Y,TA,TA,1285,0,3,1977
798,110000,RL,Norm,Norm,TA,Gd,Y,TA,TA,773,0,2,1953
799,485000,RL,Norm,Norm,Ex,Ex,Y,TA,TA,1966,1174,4,2008
800,175000,RL,Feedr,Norm,Gd,Ex,Y,TA,TA,981,787,3,1937
801,200000,RL,Feedr,Norm,Gd,Gd,Y,TA,TA,616,1072,4,1997
802,109900,RM,Norm,Norm,TA,Ex,Y,TA,TA,1196,0,2,1916
803,189000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,728,728,3,2005
804,582933,RL,Norm,Norm,Ex,Ex,Y,TA,TA,1734,1088,4,2008
805,118000,RL,Norm,Norm,TA,TA,Y,TA,TA,1128,0,2,1954
806,227680,RL,Norm,Norm,Ex,Ex,Y,TA,TA,1428,0,3,2008
807,135500,RL,Norm,Norm,TA,Gd,Y,TA,TA,980,0,3,1967
808,223500,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1072,504,3,1923
809,159950,RL,Norm,Norm,TA,TA,Y,TA,TA,1086,0,3,1966
810,106000,RM,Norm,Norm,TA,TA,N,TA,Po,1075,1063,2,1898
811,181000,RL,Norm,Norm,Gd,Fa,Y,TA,TA,1309,0,3,1974
812,144500,RM,Norm,Norm,Gd,Ex,Y,TA,TA,848,0,1,2004
813,55993,C (all),Norm,Norm,Fa,TA,N,TA,TA,1044,0,2,1952
814,157900,RL,Norm,Norm,TA,Gd,Y,TA,TA,1442,0,4,1958
815,116000,RL,Norm,Norm,Fa,Gd,Y,TA,TA,686,564,3,1918
816,224900,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1661,0,3,1998
817,137000,RL,Norm,Norm,TA,Gd,Y,TA,TA,1008,0,2,1954
818,271000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1689,0,3,2002
819,155000,RL,Norm,Norm,TA,Gd,Y,TA,TA,1052,0,3,1971
820,224000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1358,0,2,2009
821,183000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,798,842,3,2003
822,93000,RM,Norm,Norm,TA,TA,N,TA,TA,936,0,2,1953
823,225000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,847,886,3,2003
824,139500,RL,Norm,Norm,TA,TA,Y,TA,TA,944,545,3,1940
825,232600,FV,Norm,Norm,Gd,Ex,Y,Gd,TA,1489,0,3,2006
826,385000,RL,PosN,PosN,Ex,Ex,Y,TA,TA,2084,0,2,2007
827,109500,RM,Norm,Norm,Gd,Gd,Y,TA,No,784,0,2,1924
828,189000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1434,0,3,2001
829,185000,RL,Norm,Norm,TA,TA,Y,Gd,TA,1160,966,3,1967
830,147400,FV,Norm,Norm,Gd,Ex,Y,TA,TA,520,623,2,2005
831,166000,RL,Norm,Norm,TA,TA,Y,TA,TA,1392,0,3,1957
832,151000,FV,Norm,Norm,Gd,Ex,Y,TA,TA,520,600,2,2005
833,237000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,941,888,3,2003
834,167000,RL,Norm,Norm,TA,TA,Y,TA,TA,1516,0,3,1964
835,139950,RL,Norm,Norm,TA,Gd,Y,TA,TA,1144,0,3,1961
836,128000,RL,Norm,Norm,Gd,TA,Y,TA,TA,1067,0,2,1950
837,153500,RM,Norm,Norm,TA,Gd,Y,TA,TA,1559,0,2,1948
838,100000,RM,Norm,Norm,TA,TA,Y,TA,TA,483,504,2,1973
839,144000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1099,0,3,1995
840,130500,RL,Norm,Norm,TA,Ex,Y,TA,TA,768,432,3,1946
841,140000,RH,Norm,Norm,Fa,TA,N,TA,TA,810,672,4,1925
842,157500,RM,Norm,Norm,Gd,Gd,Y,TA,TA,958,581,3,1904
843,174900,RL,Norm,Norm,TA,TA,Y,TA,Gd,1165,0,3,1966
844,141000,RL,Artery,Norm,TA,Ex,N,TA,No,1800,0,6,1961
845,153900,RM,Artery,Norm,TA,Gd,Y,TA,TA,876,540,4,1915
846,171000,RL,RRAe,Norm,TA,TA,Y,TA,TA,1701,0,3,1975
847,213000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1006,769,3,1993
848,133500,RL,Norm,Norm,TA,Ex,Y,TA,TA,864,0,3,1972
849,240000,RL,Norm,Norm,TA,TA,Y,TA,TA,1307,1051,5,1908
850,187000,RL,Feedr,Norm,TA,Ex,Y,TA,TA,1094,761,3,1976
851,131500,RM,Norm,Norm,Gd,Ex,Y,TA,TA,848,0,1,2003
852,215000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1456,0,2,2003
853,164000,RL,Norm,Norm,TA,Gd,Y,TA,TA,918,728,4,1941
854,158000,RL,Norm,Norm,TA,TA,Y,TA,TA,1445,0,3,1964
855,170000,RL,Norm,Norm,TA,TA,Y,TA,TA,1779,0,3,1955
856,127000,RL,Norm,Norm,TA,Ex,Y,TA,TA,1040,0,3,1962
857,147000,RL,Norm,Norm,TA,TA,Y,Gd,Fa,1026,0,3,1978
858,174000,RL,Norm,Norm,TA,Gd,Y,TA,TA,702,779,3,1994
859,152000,RL,Norm,Norm,TA,TA,Y,TA,TA,1370,0,3,1976
860,250000,RL,PosA,Norm,Gd,TA,Y,TA,TA,1512,1142,4,1968
861,189950,RL,Norm,Norm,Gd,Gd,Y,TA,TA,912,514,3,1918
862,131500,RL,Norm,Norm,TA,Ex,Y,TA,TA,1039,0,3,1965
863,152000,RL,Norm,Norm,TA,TA,Y,TA,TA,1097,0,3,1984
864,132500,RL,Norm,Norm,TA,TA,Y,TA,TA,1148,0,3,1959
865,250580,FV,Norm,Norm,Gd,Ex,Y,TA,TA,1372,0,3,2007
866,148500,RL,Norm,Norm,TA,TA,Y,TA,TA,1002,0,3,1970
867,248900,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1646,0,3,2006
868,129000,RL,Feedr,Norm,Fa,TA,Y,TA,TA,1120,0,3,1961
869,169000,RL,Feedr,Norm,TA,Gd,Y,No,TA,1547,720,2,1948
870,236000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1062,887,3,1993
871,109500,RL,PosN,Norm,TA,Gd,N,TA,TA,894,0,2,1962
872,200500,RL,Norm,Norm,Gd,Ex,Y,TA,TA,804,878,3,1998
873,116000,RL,Norm,Norm,Gd,Gd,Y,TA,TA,910,0,3,1953
874,133000,RL,Norm,Norm,TA,Gd,Y,TA,TA,1036,0,3,1949
875,66500,RM,Artery,Norm,TA,Ex,Y,TA,TA,676,455,3,1941
876,303477,FV,Norm,Norm,Ex,Ex,Y,TA,TA,1184,1426,4,2007
877,132250,RL,Norm,Norm,TA,Gd,Y,TA,TA,1040,0,3,1963
878,350000,RL,Norm,Norm,Ex,Ex,Y,TA,TA,1462,762,4,2004
879,148000,RL,Norm,Norm,Gd,TA,Y,TA,TA,1155,0,3,1961
880,136500,RL,Norm,Norm,TA,Ex,Y,TA,TA,864,0,3,1978
881,157000,RL,Norm,Norm,TA,Gd,Y,Gd,TA,1090,0,2,2005
882,187500,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1187,530,3,1990
883,178000,RL,Norm,Norm,TA,Gd,Y,TA,TA,808,785,3,1992
884,118500,RL,Norm,Norm,TA,TA,N,Fa,Gd,954,795,5,1912
885,100000,RL,Norm,Norm,TA,TA,Y,TA,TA,892,0,3,1967
886,328900,FV,Norm,Norm,Gd,Ex,Y,TA,TA,1709,0,2,1999
887,145000,RL,Norm,Norm,TA,Ex,Y,TA,TA,1712,0,4,1959
888,135500,RL,Norm,Norm,TA,TA,Y,TA,TA,872,521,3,1955
889,268000,RL,Norm,Norm,Gd,Ex,Y,Gd,TA,2217,0,4,1970
890,149500,RL,Feedr,Norm,TA,Ex,Y,TA,TA,1505,0,2,1953
891,122900,RL,Artery,Norm,TA,Ex,Y,TA,TA,672,252,3,1949
892,172500,RL,Norm,Norm,TA,Gd,Y,TA,TA,918,765,3,1978
893,154500,RL,Norm,Norm,TA,TA,Y,TA,TA,1068,0,3,1963
894,165000,RL,PosN,Norm,TA,TA,Y,TA,TA,1383,0,3,1954
895,118858,RL,Norm,Norm,TA,TA,Y,No,TA,1535,0,4,1979
896,140000,RL,Norm,Norm,TA,TA,Y,TA,TA,983,813,4,1963
897,106500,RM,Norm,Norm,TA,Ex,N,TA,TA,951,0,2,1936
898,142953,RL,Feedr,Norm,TA,TA,Y,No,TA,1120,1120,6,1979
899,611657,RL,Norm,Norm,Ex,Ex,Y,TA,TA,2364,0,2,2009
900,135000,RL,Feedr,Norm,TA,TA,Y,TA,TA,1236,0,3,1961
901,110000,RL,Norm,Norm,TA,TA,Y,TA,TA,858,0,2,1971
902,153000,RL,Norm,Norm,TA,TA,Y,TA,TA,1306,0,2,1957
903,180000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,807,702,3,2003
904,240000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1670,0,3,2006
905,125500,RL,Norm,Norm,TA,TA,Y,TA,TA,902,0,3,1967
906,128000,RL,Norm,Norm,TA,TA,Y,TA,TA,1063,0,3,1954
907,255000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1636,0,3,2006
908,250000,RL,Norm,Norm,Gd,Gd,Y,TA,TA,1020,1037,3,1936
909,131000,RL,Norm,Norm,TA,TA,Y,TA,TA,902,0,2,1983
910,174000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,742,742,3,2005
911,154300,RL,Feedr,Norm,TA,TA,Y,TA,TA,1105,1169,5,1960
912,143500,RL,Norm,Norm,Gd,TA,Y,Gd,TA,1268,0,3,1977
913,88000,RM,Norm,Norm,TA,TA,N,TA,TA,1015,0,3,1925
914,145000,RH,Norm,Norm,TA,TA,N,TA,TA,1001,1001,4,1949
915,173733,FV,Norm,Norm,Gd,Ex,Y,TA,TA,612,612,2,2009
916,75000,RM,Norm,Norm,TA,Fa,Y,TA,TA,546,546,3,1970
917,35311,C (all),Norm,Norm,TA,TA,N,TA,TA,480,0,1,1949
918,135000,RL,Norm,Norm,TA,Ex,Y,TA,TA,1229,0,3,1956
919,238000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,912,1215,4,1991
920,176500,RL,Norm,Norm,TA,Ex,Y,TA,TA,1414,0,3,1958
921,201000,RL,Norm,Norm,Gd,Ex,Y,Gd,TA,936,785,3,1994
922,145900,RL,Feedr,Norm,TA,Gd,Y,TA,No,1272,928,4,1900
923,169990,RL,RRAn,Norm,Gd,Ex,Y,TA,TA,1316,0,3,2005
924,193000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1617,0,2,1993
925,207500,RL,Norm,Norm,TA,TA,Y,TA,TA,1686,0,3,1980
926,175000,RL,Norm,Norm,Ex,TA,Y,TA,TA,1126,0,3,1977
927,285000,RL,Norm,Norm,Ex,Ex,Y,TA,TA,1234,1140,4,2003
928,176000,RL,Feedr,Norm,TA,Gd,Y,TA,TA,1098,880,4,1968
929,236500,RL,Norm,Norm,Ex,Ex,Y,TA,TA,1788,0,3,2001
930,222000,RL,Norm,Norm,Gd,Gd,Y,TA,TA,993,1243,4,1997
931,201000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1466,0,3,2007
932,117500,RL,Norm,Norm,TA,Ex,Y,TA,TA,925,0,2,1965
933,320000,RL,RRNn,Norm,Ex,Ex,Y,Gd,TA,1905,0,3,2006
934,190000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1500,0,3,2004
935,242000,RL,PosA,Norm,Gd,Ex,Y,TA,TA,2069,0,4,1960
936,79900,RL,Norm,Norm,TA,Gd,Y,TA,TA,747,0,1,1926
937,184900,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1200,0,2,2003
938,253000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1113,858,3,2005
939,239799,RL,Norm,Norm,Gd,Ex,Y,Gd,TA,1391,571,3,2006
940,244400,RL,Norm,Norm,TA,Ex,Y,TA,TA,1207,1196,4,1940
941,150900,RL,Norm,Norm,TA,TA,Y,TA,TA,1728,0,4,1976
942,214000,RL,RRNn,Norm,Gd,Ex,Y,TA,TA,1022,1038,3,1999
943,150000,RL,Norm,Norm,TA,TA,Y,TA,No,1440,0,4,1977
944,143000,RL,Norm,Norm,TA,TA,Y,TA,TA,1632,0,4,1967
945,137500,RL,Norm,Norm,Gd,Gd,Y,TA,TA,1344,0,3,1958
946,124900,RM,Norm,Norm,TA,TA,Y,TA,TA,1188,561,2,1890
947,143000,RL,Norm,Norm,TA,TA,Y,TA,TA,1144,0,3,1959
948,270000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1629,0,3,2002
949,192500,RL,Norm,Norm,Gd,Ex,Y,TA,TA,936,840,3,2002
950,197500,RL,Norm,Norm,Gd,TA,Y,TA,TA,1381,0,3,1972
951,129000,RL,Norm,Norm,Gd,Gd,Y,TA,TA,864,0,3,1950
952,119900,RH,Norm,Norm,TA,Gd,Y,TA,TA,965,0,3,1965
953,133900,RL,Norm,Norm,TA,Gd,Y,TA,TA,768,0,2,1972
954,172000,RL,Norm,Norm,TA,Ex,Y,TA,TA,1168,800,4,1969
955,127500,RL,Norm,Norm,TA,TA,Y,Gd,No,980,0,4,1975
956,145000,RH,Norm,Norm,TA,TA,N,TA,TA,979,979,4,1946
957,124000,RM,Norm,Norm,TA,TA,Y,TA,TA,561,668,2,1980
958,132000,RL,Norm,Norm,TA,TA,Y,TA,TA,1057,0,3,1962
959,185000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1337,0,3,2003
960,155000,FV,Norm,Norm,Gd,Ex,Y,TA,TA,696,720,3,1999
961,116500,RL,Norm,Norm,TA,Gd,Y,TA,No,858,0,2,1958
962,272000,RL,PosN,Norm,TA,TA,Y,Gd,TA,1542,1330,4,1977
963,155000,RL,Norm,Norm,Gd,TA,Y,TA,TA,804,744,3,1976
964,239000,RL,Norm,Norm,Ex,Ex,Y,TA,TA,1800,0,2,2007
965,214900,RL,Norm,Norm,Gd,Ex,Y,TA,TA,824,1070,4,2002
966,178900,RL,RRAn,Norm,Gd,Ex,Y,TA,TA,783,701,3,2005
967,160000,RL,Norm,Norm,TA,Ex,Y,Fa,TA,976,332,2,1940
968,135000,RL,Norm,Norm,TA,TA,Y,TA,TA,1098,0,3,1955
969,37900,RM,Norm,Norm,TA,Fa,N,TA,No,600,368,2,1910
970,140000,RL,Norm,Norm,TA,TA,Y,TA,TA,1095,0,2,1958
971,135000,RL,Norm,Norm,TA,TA,N,TA,No,720,472,4,1949
972,173000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,764,862,2,2003
973,99500,RL,Norm,Norm,TA,TA,Y,TA,TA,918,0,2,1979
974,182000,FV,Norm,Norm,Gd,Ex,Y,TA,TA,1428,0,3,2007
975,167500,RL,RRAn,Feedr,Gd,TA,N,TA,TA,1136,883,3,1910
976,165000,FV,Norm,Norm,Gd,Ex,Y,TA,TA,673,709,3,2000
977,85500,RL,Norm,Norm,Fa,TA,Y,TA,No,869,0,2,1923
978,199900,FV,Norm,Norm,Gd,Ex,Y,TA,TA,1241,0,1,2006
979,110000,RL,Norm,Norm,TA,Ex,Y,TA,TA,894,0,3,1954
980,139000,RL,Feedr,Norm,TA,TA,Y,TA,TA,1121,0,3,1963
981,178400,RL,Norm,Norm,Ex,Gd,Y,TA,TA,999,0,3,1961
982,336000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1276,1336,4,1998
983,159895,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1266,0,2,2007
984,255900,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1149,1141,4,2002
985,126000,RL,Norm,Norm,Gd,TA,Y,No,TA,1302,432,4,1977
986,125000,RL,Norm,Norm,TA,TA,N,TA,TA,1164,0,3,1950
987,117000,RM,Feedr,Norm,Gd,Gd,Y,Fa,TA,1001,634,2,1910
988,395192,RL,Norm,Norm,Ex,Ex,Y,TA,TA,1940,0,3,2009
989,195000,RL,Norm,Norm,Gd,TA,Y,TA,TA,1118,912,4,1976
990,197000,FV,Norm,Norm,Gd,Ex,Y,Gd,TA,778,798,3,2006
991,348000,RL,Norm,Norm,Gd,Ex,Y,TA,TA,1407,985,3,1997
